mode: set
web-app/cmd/api/api-handlers.go:20.78,24.16 3 1
web-app/cmd/api/api-handlers.go:24.16,27.3 2 1
web-app/cmd/api/api-handlers.go:29.2,30.16 2 1
web-app/cmd/api/api-handlers.go:30.16,33.3 2 1
web-app/cmd/api/api-handlers.go:35.2,36.16 2 1
web-app/cmd/api/api-handlers.go:36.16,39.3 2 1
web-app/cmd/api/api-handlers.go:41.2,42.16 2 1
web-app/cmd/api/api-handlers.go:42.16,45.3 2 0
web-app/cmd/api/api-handlers.go:47.2,60.49 2 1
web-app/cmd/api/api-handlers.go:63.73,65.16 2 1
web-app/cmd/api/api-handlers.go:65.16,68.3 2 0
web-app/cmd/api/api-handlers.go:70.2,73.89 3 1
web-app/cmd/api/api-handlers.go:73.89,75.3 1 1
web-app/cmd/api/api-handlers.go:77.2,77.16 1 1
web-app/cmd/api/api-handlers.go:77.16,80.3 2 1
web-app/cmd/api/api-handlers.go:82.2,82.72 1 1
web-app/cmd/api/api-handlers.go:82.72,85.3 2 1
web-app/cmd/api/api-handlers.go:88.2,89.16 2 1
web-app/cmd/api/api-handlers.go:89.16,92.3 2 0
web-app/cmd/api/api-handlers.go:94.2,95.16 2 1
web-app/cmd/api/api-handlers.go:95.16,98.3 2 0
web-app/cmd/api/api-handlers.go:100.2,101.16 2 1
web-app/cmd/api/api-handlers.go:101.16,104.3 2 0
web-app/cmd/api/api-handlers.go:106.2,118.49 2 1
web-app/cmd/api/api-handlers.go:121.84,122.37 1 1
web-app/cmd/api/api-handlers.go:122.37,123.44 1 1
web-app/cmd/api/api-handlers.go:123.44,127.92 3 1
web-app/cmd/api/api-handlers.go:127.92,129.5 1 1
web-app/cmd/api/api-handlers.go:131.4,131.18 1 1
web-app/cmd/api/api-handlers.go:131.18,134.5 2 1
web-app/cmd/api/api-handlers.go:142.4,143.18 2 1
web-app/cmd/api/api-handlers.go:143.18,146.5 2 0
web-app/cmd/api/api-handlers.go:148.4,149.18 2 1
web-app/cmd/api/api-handlers.go:149.18,152.5 2 0
web-app/cmd/api/api-handlers.go:154.4,155.18 2 1
web-app/cmd/api/api-handlers.go:155.18,158.5 2 0
web-app/cmd/api/api-handlers.go:160.4,174.10 3 1
web-app/cmd/api/api-handlers.go:178.2,178.71 1 0
web-app/cmd/api/api-handlers.go:181.74,183.16 2 1
web-app/cmd/api/api-handlers.go:183.16,186.3 2 0
web-app/cmd/api/api-handlers.go:187.2,187.44 1 1
web-app/cmd/api/api-handlers.go:190.73,192.16 2 1
web-app/cmd/api/api-handlers.go:192.16,195.3 2 1
web-app/cmd/api/api-handlers.go:197.2,198.16 2 1
web-app/cmd/api/api-handlers.go:198.16,201.3 2 1
web-app/cmd/api/api-handlers.go:203.2,203.43 1 1
web-app/cmd/api/api-handlers.go:206.76,208.16 2 1
web-app/cmd/api/api-handlers.go:208.16,211.3 2 1
web-app/cmd/api/api-handlers.go:213.2,214.16 2 1
web-app/cmd/api/api-handlers.go:214.16,217.3 2 1
web-app/cmd/api/api-handlers.go:219.2,222.16 3 1
web-app/cmd/api/api-handlers.go:222.16,225.3 2 1
