mode: set
web-app/cmd/api/api-handlers.go:20.78,24.16 3 1
web-app/cmd/api/api-handlers.go:24.16,27.3 2 1
web-app/cmd/api/api-handlers.go:29.2,30.16 2 1
web-app/cmd/api/api-handlers.go:30.16,33.3 2 1
web-app/cmd/api/api-handlers.go:35.2,36.16 2 1
web-app/cmd/api/api-handlers.go:36.16,39.3 2 1
web-app/cmd/api/api-handlers.go:41.2,42.16 2 1
web-app/cmd/api/api-handlers.go:42.16,45.3 2 0
web-app/cmd/api/api-handlers.go:47.2,47.49 1 1
web-app/cmd/api/api-handlers.go:50.73,52.16 2 1
web-app/cmd/api/api-handlers.go:52.16,55.3 2 0
web-app/cmd/api/api-handlers.go:57.2,60.89 3 1
web-app/cmd/api/api-handlers.go:60.89,62.3 1 1
web-app/cmd/api/api-handlers.go:64.2,64.16 1 1
web-app/cmd/api/api-handlers.go:64.16,67.3 2 1
web-app/cmd/api/api-handlers.go:69.2,69.72 1 1
web-app/cmd/api/api-handlers.go:69.72,72.3 2 1
web-app/cmd/api/api-handlers.go:75.2,76.16 2 1
web-app/cmd/api/api-handlers.go:76.16,79.3 2 0
web-app/cmd/api/api-handlers.go:81.2,82.16 2 1
web-app/cmd/api/api-handlers.go:82.16,85.3 2 0
web-app/cmd/api/api-handlers.go:87.2,88.16 2 1
web-app/cmd/api/api-handlers.go:88.16,91.3 2 0
web-app/cmd/api/api-handlers.go:93.2,105.49 2 1
web-app/cmd/api/api-handlers.go:108.74,110.16 2 1
web-app/cmd/api/api-handlers.go:110.16,113.3 2 0
web-app/cmd/api/api-handlers.go:114.2,114.44 1 1
web-app/cmd/api/api-handlers.go:117.73,119.16 2 1
web-app/cmd/api/api-handlers.go:119.16,122.3 2 1
web-app/cmd/api/api-handlers.go:124.2,125.16 2 1
web-app/cmd/api/api-handlers.go:125.16,128.3 2 1
web-app/cmd/api/api-handlers.go:130.2,130.43 1 1
web-app/cmd/api/api-handlers.go:133.76,135.16 2 1
web-app/cmd/api/api-handlers.go:135.16,138.3 2 1
web-app/cmd/api/api-handlers.go:140.2,141.16 2 1
web-app/cmd/api/api-handlers.go:141.16,144.3 2 1
web-app/cmd/api/api-handlers.go:146.2,149.16 3 1
web-app/cmd/api/api-handlers.go:149.16,152.3 2 1
web-app/cmd/api/api-handlers.go:154.2,159.16 5 1
web-app/cmd/api/api-handlers.go:159.16,162.3 2 0
web-app/cmd/api/api-handlers.go:164.2,164.37 1 1
web-app/cmd/api/api-handlers.go:167.76,169.16 2 1
web-app/cmd/api/api-handlers.go:169.16,172.3 2 1
web-app/cmd/api/api-handlers.go:174.2,175.16 2 1
web-app/cmd/api/api-handlers.go:175.16,178.3 2 0
web-app/cmd/api/api-handlers.go:180.2,180.37 1 1
web-app/cmd/api/api-handlers.go:183.76,187.16 3 1
web-app/cmd/api/api-handlers.go:187.16,190.3 2 1
web-app/cmd/api/api-handlers.go:192.2,193.16 2 1
web-app/cmd/api/api-handlers.go:193.16,196.3 2 0
web-app/cmd/api/api-handlers.go:198.2,198.37 1 1
web-app/cmd/api/api-middleware.go:5.68,6.71 1 1
